Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    RBR             shift and go to state 125
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 120

    (30) repeat_statement -> REPEAT expression LBR statement_list RBR .

    SETXY           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    FORWARD         reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    BACK            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    RIGHT           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    LEFT            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETX            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETY            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETH            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SPEED           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETPS           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETPC           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SETBC           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    PENUP           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    PENDOWN         reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    SHOW            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    HIDE            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    HOME            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    CLEAN           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    RESET           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    REPEAT          reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    IF              reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    IFELSE          reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    MAKE            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    TO              reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    STRING          reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    PRINT           reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    $end            reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    RBR             reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)
    END             reduce using rule 30 (repeat_statement -> REPEAT expression LBR statement_list RBR .)


state 121

    (31) if_statement -> IF condition LBR statement_list RBR .

    SETXY           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    FORWARD         reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    BACK            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    RIGHT           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    LEFT            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SETX            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SETY            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SETH            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SPEED           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SETPS           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SETPC           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SETBC           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    PENUP           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    PENDOWN         reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    SHOW            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    HIDE            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    HOME            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    CLEAN           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    RESET           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    REPEAT          reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    IF              reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    IFELSE          reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    MAKE            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    TO              reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    STRING          reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    PRINT           reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    $end            reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    RBR             reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)
    END             reduce using rule 31 (if_statement -> IF condition LBR statement_list RBR .)


state 122

    (32) ifelse_statement -> IFELSE condition LBR statement_list RBR . LBR statement_list RBR

    LBR             shift and go to state 126


state 123

    (34) procedure_definition -> TO STRING parameter_list statement_list END .

    SETXY           reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
    FORWARD         reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
    BACK            reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
    RIGHT           reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
    LEFT            reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
    SETX            reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
    SETY            reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
    SETH            reduce using rule 34 (procedure_definition -> TO STRING parameter_list statement_list END .)
